 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11870000000000000     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23_lo_as_0130_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23lo1:  0.13000000000000000     
 Define smin to   0.0000000000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_Md1 =    5.0000000000000001E-003
 mdl_Md2 =    9.5000000000000001E-002
 mdl_Md3 =    4.1799999999999997     
 mdl_Mu1 =    2.5000000000000001E-003
 mdl_Mu2 =    1.2700000000000000     
 mdl_Mu3 =    173.50000000000000     
 mdl_Wu3 =    1.5552640000000000     
 mdl_Me1 =    5.1099890000000001E-004
 mdl_Me2 =   0.10565840000000000     
 mdl_Me3 =    1.7766900000000001     
 mdl_Mnu4 =    50.000000000000000     
 mdl_Wnu4 =    2.1969330000000001E-012
 mdl_Mnu5 =    1100.0000000000000     
 mdl_Wnu5 =    1.3370700000000001E-012
 mdl_Mnu6 =    1120.0000000000000     
 mdl_Wnu6 =    7.6352980000000005E-012
 mdl_Mh =    130.28770000000000     
 mdl_Wh =    4.7562309999999997E-003
 mdl_MZ =    91.188699999999997     
 mdl_WZ =    2.4952000000000001     
 mdl_WWp =    2.0476000000000001     
 mdl_rYv11 =    2.3000000000000000E-005
 mdl_iYv11 =    0.0000000000000000     
 mdl_rYv12 =    0.0000000000000000     
 mdl_iYv12 =    0.0000000000000000     
 mdl_rYv13 =    0.0000000000000000     
 mdl_iYv13 =    0.0000000000000000     
 mdl_rYv21 =    9.9999999999999995E-008
 mdl_iYv21 =    0.0000000000000000     
 mdl_rYv22 =    9.9999999999999995E-008
 mdl_iYv22 =    0.0000000000000000     
 mdl_rYv23 =    9.9999999999999995E-008
 mdl_iYv23 =    0.0000000000000000     
 mdl_rYv31 =    0.0000000000000000     
 mdl_iYv31 =    0.0000000000000000     
 mdl_rYv32 =   -2.8999999999999998E-007
 mdl_iYv32 =    0.0000000000000000     
 mdl_rYv33 =    2.8999999999999998E-007
 mdl_iYv33 =    0.0000000000000000     
 mdl_rZDL11 =    1.0000000000000000     
 mdl_iZDL11 =    0.0000000000000000     
 mdl_rZDL12 =    0.0000000000000000     
 mdl_iZDL12 =    0.0000000000000000     
 mdl_rZDL13 =    0.0000000000000000     
 mdl_iZDL13 =    0.0000000000000000     
 mdl_rZDL21 =    0.0000000000000000     
 mdl_iZDL21 =    0.0000000000000000     
 mdl_rZDL22 =    1.0000000000000000     
 mdl_iZDL22 =    0.0000000000000000     
 mdl_rZDL23 =    0.0000000000000000     
 mdl_iZDL23 =    0.0000000000000000     
 mdl_rZDL31 =    0.0000000000000000     
 mdl_iZDL31 =    0.0000000000000000     
 mdl_rZDL32 =    0.0000000000000000     
 mdl_iZDL32 =    0.0000000000000000     
 mdl_rZDL33 =    1.0000000000000000     
 mdl_iZDL33 =    0.0000000000000000     
 mdl_rZDR11 =    1.0000000000000000     
 mdl_iZDR11 =    0.0000000000000000     
 mdl_rZDR12 =    0.0000000000000000     
 mdl_iZDR12 =    0.0000000000000000     
 mdl_rZDR13 =    0.0000000000000000     
 mdl_iZDR13 =    0.0000000000000000     
 mdl_rZDR21 =    0.0000000000000000     
 mdl_iZDR21 =    0.0000000000000000     
 mdl_rZDR22 =    1.0000000000000000     
 mdl_iZDR22 =    0.0000000000000000     
 mdl_rZDR23 =    0.0000000000000000     
 mdl_iZDR23 =    0.0000000000000000     
 mdl_rZDR31 =    0.0000000000000000     
 mdl_iZDR31 =    0.0000000000000000     
 mdl_rZDR32 =    0.0000000000000000     
 mdl_iZDR32 =    0.0000000000000000     
 mdl_rZDR33 =    1.0000000000000000     
 mdl_iZDR33 =    0.0000000000000000     
 mdl_rZUL11 =   -1.0000000000000000     
 mdl_iZUL11 =    0.0000000000000000     
 mdl_rZUL12 =   -2.1684039999999999E-019
 mdl_iZUL12 =    0.0000000000000000     
 mdl_rZUL13 =    0.0000000000000000     
 mdl_iZUL13 =    0.0000000000000000     
 mdl_rZUL21 =    2.1684039999999999E-019
 mdl_iZUL21 =    0.0000000000000000     
 mdl_rZUL22 =   -1.0000000000000000     
 mdl_iZUL22 =    0.0000000000000000     
 mdl_rZUL23 =    0.0000000000000000     
 mdl_iZUL23 =    0.0000000000000000     
 mdl_rZUL31 =    0.0000000000000000     
 mdl_iZUL31 =    0.0000000000000000     
 mdl_rZUL32 =    0.0000000000000000     
 mdl_iZUL32 =    0.0000000000000000     
 mdl_rZUL33 =   -1.0000000000000000     
 mdl_iZUL33 =    0.0000000000000000     
 mdl_rZUR11 =   0.97427220000000003     
 mdl_iZUR11 =    0.0000000000000000     
 mdl_rZUR12 =   0.22534870000000001     
 mdl_iZUR12 =    0.0000000000000000     
 mdl_rZUR13 =    3.4249940000000002E-003
 mdl_iZUR13 =    0.0000000000000000     
 mdl_rZUR21 =  -0.22529620000000000     
 mdl_iZUR21 =    0.0000000000000000     
 mdl_rZUR22 =   0.97341949999999999     
 mdl_iZUR22 =    0.0000000000000000     
 mdl_rZUR23 =    4.1184470000000001E-002
 mdl_iZUR23 =    0.0000000000000000     
 mdl_rZUR31 =    5.9469090000000002E-003
 mdl_iZUR31 =    0.0000000000000000     
 mdl_rZUR32 =   -4.0896519999999999E-002
 mdl_iZUR32 =    0.0000000000000000     
 mdl_rZUR33 =   0.99914570000000003     
 mdl_iZUR33 =    0.0000000000000000     
 mdl_rZEL11 =    1.0000000000000000     
 mdl_iZEL11 =    0.0000000000000000     
 mdl_rZEL12 =    0.0000000000000000     
 mdl_iZEL12 =    0.0000000000000000     
 mdl_rZEL13 =    0.0000000000000000     
 mdl_iZEL13 =    0.0000000000000000     
 mdl_rZEL21 =    0.0000000000000000     
 mdl_iZEL21 =    0.0000000000000000     
 mdl_rZEL22 =    1.0000000000000000     
 mdl_iZEL22 =    0.0000000000000000     
 mdl_rZEL23 =    0.0000000000000000     
 mdl_iZEL23 =    0.0000000000000000     
 mdl_rZEL31 =    0.0000000000000000     
 mdl_iZEL31 =    0.0000000000000000     
 mdl_rZEL32 =    0.0000000000000000     
 mdl_iZEL32 =    0.0000000000000000     
 mdl_rZEL33 =    1.0000000000000000     
 mdl_iZEL33 =    0.0000000000000000     
 mdl_rZER11 =    1.0000000000000000     
 mdl_iZER11 =    0.0000000000000000     
 mdl_rZER12 =    0.0000000000000000     
 mdl_iZER12 =    0.0000000000000000     
 mdl_rZER13 =    0.0000000000000000     
 mdl_iZER13 =    0.0000000000000000     
 mdl_rZER21 =    0.0000000000000000     
 mdl_iZER21 =    0.0000000000000000     
 mdl_rZER22 =    1.0000000000000000     
 mdl_iZER22 =    0.0000000000000000     
 mdl_rZER23 =    0.0000000000000000     
 mdl_iZER23 =    0.0000000000000000     
 mdl_rZER31 =    0.0000000000000000     
 mdl_iZER31 =    0.0000000000000000     
 mdl_rZER32 =    0.0000000000000000     
 mdl_iZER32 =    0.0000000000000000     
 mdl_rZER33 =    1.0000000000000000     
 mdl_iZER33 =    0.0000000000000000     
 mdl_rVv11 =   -0.0000000000000000     
 mdl_iVv11 =   -4.8606770000000003E-007
 mdl_rVv12 =    0.0000000000000000     
 mdl_iVv12 =   0.70710680000000004     
 mdl_rVv13 =    0.0000000000000000     
 mdl_iVv13 =   0.70710680000000004     
 mdl_rVv14 =   -0.0000000000000000     
 mdl_iVv14 =   -9.7320420000000003E-011
 mdl_rVv15 =    0.0000000000000000     
 mdl_iVv15 =    2.2383680000000001E-008
 mdl_rVv16 =    0.0000000000000000     
 mdl_iVv16 =    5.5550469999999999E-028
 mdl_rVv21 =    0.0000000000000000     
 mdl_iVv21 =    4.2352819999999997E-027
 mdl_rVv22 =   -0.0000000000000000     
 mdl_iVv22 =  -0.70710680000000004     
 mdl_rVv23 =    0.0000000000000000     
 mdl_iVv23 =   0.70710680000000004     
 mdl_rVv24 =    0.0000000000000000     
 mdl_iVv24 =    8.4798750000000007E-031
 mdl_rVv25 =   -0.0000000000000000     
 mdl_iVv25 =   -1.9503599999999999E-028
 mdl_rVv26 =    0.0000000000000000     
 mdl_iVv26 =    6.3753540000000002E-008
 mdl_rVv31 =    0.0000000000000000     
 mdl_iVv31 =    1.0000000000000000     
 mdl_rVv32 =    0.0000000000000000     
 mdl_iVv32 =    3.4370180000000001E-007
 mdl_rVv33 =    0.0000000000000000     
 mdl_iVv33 =    3.4370180000000001E-007
 mdl_rVv34 =    0.0000000000000000     
 mdl_iVv34 =    2.0021990000000000E-004
 mdl_rVv35 =    0.0000000000000000     
 mdl_iVv35 =    1.5827669999999999E-008
 mdl_rVv36 =   -0.0000000000000000     
 mdl_iVv36 =   -1.2740230000000000E-039
 mdl_rVv41 =    1.0000000000000000E-004
 mdl_iVv41 =    0.0000000000000000     
 mdl_rVv42 =   -2.8097779999999998E-018
 mdl_iVv42 =    0.0000000000000000     
 mdl_rVv43 =   -2.8097779999999998E-018
 mdl_iVv43 =    0.0000000000000000     
 mdl_rVv44 =   -1.0000000000000000     
 mdl_iVv44 =    0.0000000000000000     
 mdl_rVv45 =    3.2276970000000000E-012
 mdl_iVv45 =    0.0000000000000000     
 mdl_rVv46 =   -6.4687690000000001E-052
 mdl_iVv46 =    0.0000000000000000     
 mdl_rVv51 =   -1.5827659999999999E-008
 mdl_iVv51 =    0.0000000000000000     
 mdl_rVv52 =   -1.5827659999999999E-008
 mdl_iVv52 =    0.0000000000000000     
 mdl_rVv53 =   -1.5827659999999999E-008
 mdl_iVv53 =    0.0000000000000000     
 mdl_rVv54 =    5.8685399999999995E-014
 mdl_iVv54 =    0.0000000000000000     
 mdl_rVv55 =    1.0000000000000000     
 mdl_iVv55 =    0.0000000000000000     
 mdl_rVv56 =   -4.3047890000000000E-041
 mdl_iVv56 =    0.0000000000000000     
