######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
BLOCK EFFHIGGSCOUPLINGS # 
      25 22 22 3.359869e-05 # h-photon-photon
      25 21 21 6.596569e-05 # h-gluon-gluon
      25 22 23 0.000000e+00 # h-photon-z (not yet calculated by spheno)
###################################
## INFORMATION FOR IMUDLMIX
###################################
BLOCK IMUDLMIX # 
      1 1 0.000000e+00 # izdl11
      1 2 0.000000e+00 # izdl12
      1 3 0.000000e+00 # izdl13
      2 1 0.000000e+00 # izdl21
      2 2 0.000000e+00 # izdl22
      2 3 0.000000e+00 # izdl23
      3 1 0.000000e+00 # izdl31
      3 2 0.000000e+00 # izdl32
      3 3 0.000000e+00 # izdl33
###################################
## INFORMATION FOR IMUDRMIX
###################################
BLOCK IMUDRMIX # 
      1 1 0.000000e+00 # izdr11
      1 2 0.000000e+00 # izdr12
      1 3 0.000000e+00 # izdr13
      2 1 0.000000e+00 # izdr21
      2 2 0.000000e+00 # izdr22
      2 3 0.000000e+00 # izdr23
      3 1 0.000000e+00 # izdr31
      3 2 0.000000e+00 # izdr32
      3 3 0.000000e+00 # izdr33
###################################
## INFORMATION FOR IMUELMIX
###################################
BLOCK IMUELMIX # 
      1 1 0.000000e+00 # izel11
      1 2 0.000000e+00 # izel12
      1 3 0.000000e+00 # izel13
      2 1 0.000000e+00 # izel21
      2 2 0.000000e+00 # izel22
      2 3 0.000000e+00 # izel23
      3 1 0.000000e+00 # izel31
      3 2 0.000000e+00 # izel32
      3 3 0.000000e+00 # izel33
###################################
## INFORMATION FOR IMUERMIX
###################################
BLOCK IMUERMIX # 
      1 1 0.000000e+00 # izer11
      1 2 0.000000e+00 # izer12
      1 3 0.000000e+00 # izer13
      2 1 0.000000e+00 # izer21
      2 2 0.000000e+00 # izer22
      2 3 0.000000e+00 # izer23
      3 1 0.000000e+00 # izer31
      3 2 0.000000e+00 # izer32
      3 3 0.000000e+00 # izer33
###################################
## INFORMATION FOR IMUULMIX
###################################
BLOCK IMUULMIX # 
      1 1 0.000000e+00 # izul11
      1 2 0.000000e+00 # izul12
      1 3 0.000000e+00 # izul13
      2 1 0.000000e+00 # izul21
      2 2 0.000000e+00 # izul22
      2 3 0.000000e+00 # izul23
      3 1 0.000000e+00 # izul31
      3 2 0.000000e+00 # izul32
