ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

mass 1 mdl_Md1

mass 3 mdl_Md2

mass 5 mdl_Md3

mass 2 mdl_Mu1

mass 4 mdl_Mu2

mass 6 mdl_Mu3

decay 6 mdl_Wu3

mass 11 mdl_Me1

mass 13 mdl_Me2

mass 15 mdl_Me3

mass 112 mdl_Mnu4

decay 112 mdl_Wnu4

mass 114 mdl_Mnu5

decay 114 mdl_Wnu5

mass 116 mdl_Mnu6

decay 116 mdl_Wnu6

mass 25 mdl_Mh

decay 25 mdl_Wh

mass 23 mdl_MZ

decay 23 mdl_WZ

decay 24 mdl_WWp

yv 1 1 mdl_rYv11

imyv 1 1 mdl_iYv11

yv 1 2 mdl_rYv12

imyv 1 2 mdl_iYv12

yv 1 3 mdl_rYv13

imyv 1 3 mdl_iYv13

yv 2 1 mdl_rYv21

imyv 2 1 mdl_iYv21

yv 2 2 mdl_rYv22

imyv 2 2 mdl_iYv22

yv 2 3 mdl_rYv23

imyv 2 3 mdl_iYv23

yv 3 1 mdl_rYv31

imyv 3 1 mdl_iYv31

yv 3 2 mdl_rYv32

imyv 3 2 mdl_iYv32

yv 3 3 mdl_rYv33

imyv 3 3 mdl_iYv33

udlmix 1 1 mdl_rZDL11

imudlmix 1 1 mdl_iZDL11

udlmix 1 2 mdl_rZDL12

imudlmix 1 2 mdl_iZDL12

udlmix 1 3 mdl_rZDL13

imudlmix 1 3 mdl_iZDL13

udlmix 2 1 mdl_rZDL21

imudlmix 2 1 mdl_iZDL21

udlmix 2 2 mdl_rZDL22

imudlmix 2 2 mdl_iZDL22

udlmix 2 3 mdl_rZDL23

imudlmix 2 3 mdl_iZDL23

udlmix 3 1 mdl_rZDL31

imudlmix 3 1 mdl_iZDL31

udlmix 3 2 mdl_rZDL32

imudlmix 3 2 mdl_iZDL32

udlmix 3 3 mdl_rZDL33

imudlmix 3 3 mdl_iZDL33

udrmix 1 1 mdl_rZDR11

imudrmix 1 1 mdl_iZDR11

udrmix 1 2 mdl_rZDR12

imudrmix 1 2 mdl_iZDR12

udrmix 1 3 mdl_rZDR13

imudrmix 1 3 mdl_iZDR13

udrmix 2 1 mdl_rZDR21

imudrmix 2 1 mdl_iZDR21

udrmix 2 2 mdl_rZDR22

imudrmix 2 2 mdl_iZDR22

udrmix 2 3 mdl_rZDR23

imudrmix 2 3 mdl_iZDR23

udrmix 3 1 mdl_rZDR31

imudrmix 3 1 mdl_iZDR31

udrmix 3 2 mdl_rZDR32

imudrmix 3 2 mdl_iZDR32

udrmix 3 3 mdl_rZDR33

imudrmix 3 3 mdl_iZDR33

uulmix 1 1 mdl_rZUL11

imuulmix 1 1 mdl_iZUL11

uulmix 1 2 mdl_rZUL12

imuulmix 1 2 mdl_iZUL12

uulmix 1 3 mdl_rZUL13

imuulmix 1 3 mdl_iZUL13

uulmix 2 1 mdl_rZUL21

imuulmix 2 1 mdl_iZUL21

uulmix 2 2 mdl_rZUL22

imuulmix 2 2 mdl_iZUL22

uulmix 2 3 mdl_rZUL23

imuulmix 2 3 mdl_iZUL23

uulmix 3 1 mdl_rZUL31

imuulmix 3 1 mdl_iZUL31

uulmix 3 2 mdl_rZUL32

imuulmix 3 2 mdl_iZUL32

uulmix 3 3 mdl_rZUL33

imuulmix 3 3 mdl_iZUL33

uurmix 1 1 mdl_rZUR11

imuurmix 1 1 mdl_iZUR11

uurmix 1 2 mdl_rZUR12

imuurmix 1 2 mdl_iZUR12

uurmix 1 3 mdl_rZUR13

imuurmix 1 3 mdl_iZUR13

uurmix 2 1 mdl_rZUR21

imuurmix 2 1 mdl_iZUR21

uurmix 2 2 mdl_rZUR22

imuurmix 2 2 mdl_iZUR22

uurmix 2 3 mdl_rZUR23

imuurmix 2 3 mdl_iZUR23

uurmix 3 1 mdl_rZUR31

imuurmix 3 1 mdl_iZUR31

uurmix 3 2 mdl_rZUR32

imuurmix 3 2 mdl_iZUR32

uurmix 3 3 mdl_rZUR33

imuurmix 3 3 mdl_iZUR33

uelmix 1 1 mdl_rZEL11

imuelmix 1 1 mdl_iZEL11

uelmix 1 2 mdl_rZEL12

imuelmix 1 2 mdl_iZEL12

uelmix 1 3 mdl_rZEL13

imuelmix 1 3 mdl_iZEL13

uelmix 2 1 mdl_rZEL21

imuelmix 2 1 mdl_iZEL21

uelmix 2 2 mdl_rZEL22

imuelmix 2 2 mdl_iZEL22

uelmix 2 3 mdl_rZEL23

imuelmix 2 3 mdl_iZEL23

uelmix 3 1 mdl_rZEL31

imuelmix 3 1 mdl_iZEL31

uelmix 3 2 mdl_rZEL32

imuelmix 3 2 mdl_iZEL32

uelmix 3 3 mdl_rZEL33

imuelmix 3 3 mdl_iZEL33

uermix 1 1 mdl_rZER11

imuermix 1 1 mdl_iZER11

uermix 1 2 mdl_rZER12

imuermix 1 2 mdl_iZER12

uermix 1 3 mdl_rZER13

imuermix 1 3 mdl_iZER13

uermix 2 1 mdl_rZER21

